No.;Ticker;Company;Sector;Industry;Country;Market Cap;P/E;Price;Change;Volume
232;GRF;Eagle Capital Growth Fund, Inc.;Financial;Asset Management;USA;31220000;6.9;8.02;-0.80%;4700
233;BSM;Black Stone Minerals, L.P.;Basic Materials;Independent Oil & Gas;USA;2290000000;6.93;10.12;-2.41%;870318
234;WPX;WPX Energy, Inc.;Basic Materials;Independent Oil & Gas;USA;5080000000;6.93;11.85;-2.71%;6922968
235;MDWD;MediWound Ltd.;Healthcare;Biotechnology;Israel;81800000;7.0;2.98;-1.00%;56918
236;SHI;Sinopec Shanghai Petrochemical Company Limited;Basic Materials;Oil & Gas Refining & Marketing;China;4810000000;7.01;27.02;0.15%;23437
237;CFBK;Central Federal Corporation;Financial;Savings & Loans;USA;79890000;7.03;14.85;-0.75%;14859
238;BSIG;BrightSphere Investment Group Inc.;Financial;Asset Management;USA;938630000;7.04;10.95;0.46%;485019
239;WOW;WideOpenWest, Inc.;Services;CATV Systems;USA;632880000;7.04;7.45;-0.80%;162631
240;NAD;Nuveen Quality Municipal Income Fund;Financial;Diversified Investments;USA;3040000000;7.06;15.04;0.40%;428155
241;JHI;John Hancock Investors Trust;Financial;Closed-End Fund - Debt;USA;159340000;7.07;18.3;-0.92%;7385
242;CIEN;Ciena Corporation;Technology;Communication Equipment;USA;6840000000;7.11;43.89;-1.30%;2047490
243;NZF;Nuveen Municipal Credit Income Fund;Financial;Asset Management;USA;2380000000;7.11;16.75;0.18%;136767
244;CIH;China Index Holdings Limited;Technology;Application Software;China;222710000;7.12;2.35;-5.62%;72203
245;ESGR;Enstar Group Limited;Financial;Property & Casualty Insurance;Bermuda;4219999999;7.14;195.54;-0.39%;25219
246;RVI;Retail Value Inc.;Services;Specialty Retail, Other;USA;632390000;7.17;33.46;0.78%;51015
247;PDT;John Hancock Premium Dividend Fund;Financial;Closed-End Fund - Debt;USA;908510000;7.19;18.7;-0.16%;56411
248;NEA;Nuveen AMT-Free Quality Municipal Income Fund;Financial;Diversified Investments;USA;3900000000;7.19;14.85;0.27%;298629
249;OPY;Oppenheimer Holdings Inc.;Financial;Investment Brokerage - Regional;USA;354200000;7.2;27.5;-0.65%;30682
250;SID;Companhia Siderurgica Nacional;Basic Materials;Steel & Iron;Brazil;4179999999;7.21;2.94;-1.01%;3526289
251;CINR;Ciner Resources LP;Basic Materials;Industrial Metals & Minerals;USA;339680000;7.21;16.7;-0.89%;11722
252;MTG;MGIC Investment Corporation;Financial;Property & Casualty Insurance;USA;4680000000;7.22;13.36;-0.89%;2635352
253;MCR;MFS Charter Income Trust;Financial;Closed-End Fund - Debt;USA;386610000;7.23;8.57;0.00%;213603
254;CNO;CNO Financial Group, Inc.;Financial;Accident & Health Insurance;USA;2890000000;7.24;19.27;-1.43%;965807
255;PFSI;PennyMac Financial Services, Inc.;Financial;Mortgage Investment;USA;2750000000;7.25;35.47;1.14%;804807
256;RQI;Cohen & Steers Quality Income Realty Fund, Inc.;Financial;Closed-End Fund - Equity;USA;1560000000;7.26;14.3;-0.83%;986139
257;BTZ;BlackRock Credit Allocation Income Trust;Financial;Closed-End Fund - Debt;USA;1520000000;7.28;14.66;-0.07%;224168
258;ENIA;Enel Americas S.A.;Utilities;Electric Utilities;Chile;14050000000;7.28;9.16;0.00%;752162
259;BKN;BlackRock Investment Quality Municipal Trust Inc.;Financial;Closed-End Fund - Debt;USA;275660000;7.28;16.04;0.00%;33375
260;AER;AerCap Holdings N.V.;Services;Air Services, Other;Netherlands;8240000000;7.29;61.65;-1.52%;1770863
261;AAL;American Airlines Group Inc.;Services;Major Airlines;USA;12150000000;7.31;27.82;-2.42%;11106640
262;MARPS;Marine Petroleum Trust;Financial;Diversified Investments;USA;3760000;7.32;1.88;0.00%;156
263;BRBR;BellRing Brands, Inc.;Consumer Goods;Processed & Packaged Goods;USA;874030000;7.33;22.24;0.32%;172501
264;NUE;Nucor Corporation;Basic Materials;Steel & Iron;USA;14800000000;7.35;48.57;1.50%;2343564
265;MTDR;Matador Resources Company;Basic Materials;Independent Oil & Gas;USA;1520000000;7.36;12.64;-2.84%;1965037
266;IX;ORIX Corporation;Financial;Credit Services;Japan;22900000000;7.39;85.38;-1.05%;27979
267;SMFG;Sumitomo Mitsui Financial Group, Inc.;Financial;Foreign Regional Banks;Japan;46260000000;7.4;6.69;-0.59%;874963
268;HGSH;China HGS Real Estate Inc.;Financial;Real Estate Development;China;23380000;7.42;0.49;-5.85%;46391
269;NMR;Nomura Holdings, Inc.;Financial;Investment Brokerage - National;Japan;17710000000;7.42;5.0;-1.38%;70233
270;RDN;Radian Group Inc.;Financial;Property & Casualty Insurance;USA;4840000000;7.46;23.73;-1.37%;1697116
271;IVR;Invesco Mortgage Capital Inc.;Financial;Mortgage Investment;USA;3010000000;7.51;18.23;-0.16%;2136182
272;MOV;Movado Group, Inc.;Consumer Goods;Recreational Goods, Other;USA;266440000;7.52;15.85;-2.34%;100820
273;AT;Atlantic Power Corporation;Utilities;Electric Utilities;USA;274400000;7.52;2.52;0.40%;156671
274;WHR;Whirlpool Corporation;Consumer Goods;Appliances;USA;9360000000;7.55;147.19;-1.27%;531389
275;HOLI;Hollysys Automation Technologies Ltd.;Industrial Goods;Industrial Electrical Equipment;China;937700000;7.56;14.59;-6.11%;209696
276;AFB;AllianceBernstein National Municipal Income Fund;Financial;Closed-End Fund - Debt;USA;409610000;7.56;14.25;-0.07%;60212
277;GM;General Motors Company;Consumer Goods;Auto Manufacturers - Major;USA;50430000000;7.58;34.65;-1.81%;8341454
278;JHS;John Hancock Income Securities Trust;Financial;Closed-End Fund - Debt;USA;177960000;7.58;15.28;1.01%;9750
279;MEN;BlackRock MuniEnhanced Fund, Inc.;Financial;Closed-End Fund - Debt;USA;346980000;7.58;11.69;0.09%;59849
280;HEAR;Turtle Beach Corporation;Technology;Communication Equipment;USA;102890000;7.6;7.19;1.41%;269548
281;EVT;Eaton Vance Tax-Advantaged Dividend Income Fund;Financial;Closed-End Fund - Equity;USA;1910000000;7.6;26.09;-0.80%;122071
282;NXJ;Nuveen New Jersey Quality Municipal Income Fund;Financial;Asset Management;USA;627190000;7.62;15.11;0.40%;44745
283;SIGA;SIGA Technologies, Inc.;Healthcare;Biotechnology;USA;402900000;7.63;4.73;-4.83%;114665
284;MQY;BlackRock MuniYield Quality Fund, Inc.;Financial;Closed-End Fund - Debt;USA;479420000;7.63;15.61;0.13%;33087
285;ADS;Alliance Data Systems Corporation;Services;Business Services;USA;4750000000;7.63;102.16;-0.87%;493507
286;TRT;Trio-Tech International;Technology;Semiconductor Equipment & Materials;USA;13200000;7.64;3.75;4.17%;4437
287;NC;NACCO Industries, Inc.;Consumer Goods;Home Furnishings & Fixtures;USA;336030000;7.65;48.35;0.60%;10538
288;OMF;OneMain Holdings, Inc.;Financial;Credit Services;USA;6640000000;7.65;47.97;-1.54%;1041647
289;GPS;The Gap, Inc.;Services;Apparel Stores;USA;6520000000;7.67;17.06;-2.35%;4084515
290;WNC;Wabash National Corporation;Consumer Goods;Trucks & Other Vehicles;USA;666780000;7.68;12.44;-0.24%;552574
291;MQT;BlackRock MuniYield Quality Fund II, Inc.;Financial;Closed-End Fund - Debt;USA;302500000;7.68;13.41;-0.07%;47103
292;RCMT;RCM Technologies, Inc.;Services;Staffing & Outsourcing Services;USA;34610000;7.7;2.61;-2.25%;3464
293;PSX;Phillips 66;Basic Materials;Oil & Gas Refining & Marketing;USA;40080000000;7.71;89.25;-1.04%;2404725
294;ACB;Aurora Cannabis Inc.;Healthcare;Drug Manufacturers - Other;Canada;1950000000;7.73;1.67;-0.60%;13534941
295;JEQ;Aberdeen Japan Equity Fund, Inc.;Financial;Closed-End Fund - Foreign;USA;100140000;7.73;7.47;-0.53%;15015
296;HNNA;Hennessy Advisors, Inc.;Financial;Asset Management;USA;81690000;7.78;10.72;-3.16%;15015
297;EMD;Western Asset Emerging Markets Debt Fund Inc.;Financial;Closed-End Fund - Debt;USA;913010000;7.79;15.03;0.27%;148353
298;JEF;Jefferies Financial Group Inc.;Financial;Investment Brokerage - Regional;USA;6750000000;7.79;23.56;-0.67%;1719433
299;GPP;Green Plains Partners LP;Basic Materials;Oil & Gas Pipelines;USA;324520000;7.81;14.0;-0.07%;21472
300;MMT;MFS Multimarket Income Trust;Financial;Closed-End Fund - Debt;USA;397330000;7.82;6.21;-0.80%;400829
301;ARCB;ArcBest Corporation;Services;Trucking;USA;637610000;7.86;24.8;-1.20%;147038
302;TRMT;Tremont Mortgage Trust;Financial;Mortgage Investment;USA;49500000;7.87;6.0;-0.17%;18217
303;EVY;Eaton Vance New York Municipal Income Trust;Financial;Asset Management;USA;75730000;7.9;14.02;0.14%;13564
304;DAL;Delta Air Lines, Inc.;Services;Major Airlines;USA;37370000000;7.91;57.87;-0.87%;6293546
305;NKX;Nuveen California AMT-Free Quality Municipal Income Fund;Financial;Asset Management;USA;760320000;7.91;16.0;0.21%;42607
306;ASG;Liberty All-Star Growth Fund, Inc.;Financial;Closed-End Fund - Equity;USA;247880000;7.92;6.52;0.00%;199504
307;ONEW;OneWater Marine Inc.;Consumer Goods;Recreational Vehicles;USA;261829999;7.92;17.86;-0.78%;47176
308;RBS;The Royal Bank of Scotland Group plc;Financial;Foreign Money Center Banks;United Kingdom;32450000000;7.93;5.29;-1.31%;975388
309;GLP;Global Partners LP;Services;Basic Materials Wholesale;USA;648000000;7.93;18.75;-1.63%;161491
310;EHI;Western Asset Global High Income Fund Inc.;Financial;Closed-End Fund - Debt;USA;460470000;7.94;10.44;0.19%;241828
311;CMA;Comerica Incorporated;Financial;Money Center Banks;USA;8970000000;7.95;62.48;-1.50%;2118507
312;BPOP;Popular, Inc.;Financial;Foreign Regional Banks;USA;5280000000;7.96;54.76;-0.83%;541445
313;COG;Cabot Oil & Gas Corporation;Basic Materials;Independent Oil & Gas;USA;6260000000;7.96;14.89;-3.00%;10042617
314;KSM;DWS Strategic Municipal Income Trust;Financial;Closed-End Fund - Debt;USA;137700000;7.99;12.29;-0.24%;34991
315;CEV;Eaton Vance California Municipal Income Trust;Financial;Asset Management;USA;98090000;7.99;13.75;-0.29%;14969
316;PKOH;Park-Ohio Holdings Corp.;Services;Industrial Equipment Wholesale;USA;371450000;8.0;29.74;0.03%;20561
317;NL;NL Industries, Inc.;Services;Industrial Equipment Wholesale;USA;190110000;8.02;3.8;-2.56%;10073
318;BBGI;Beasley Broadcast Group, Inc.;Services;Broadcasting - Radio;USA;108210000;8.03;3.88;0.00%;6580
319;SOI;Solaris Oilfield Infrastructure, Inc.;Basic Materials;Oil & Gas Equipment & Services;USA;605160000;8.06;13.11;0.00%;349318
320;PAGP;Plains GP Holdings, L.P.;Basic Materials;Oil & Gas Pipelines;USA;4179999999;8.1;16.26;-2.52%;3380694
321;ING;ING Groep N.V.;Financial;Life Insurance;Netherlands;42320000000;8.1;10.73;-1.56%;3497998
322;NMY;Nuveen Maryland Quality Municipal Income Fund;Financial;Closed-End Fund - Debt;USA;324320000;8.12;14.04;0.14%;29947
323;NMZ;Nuveen Municipal High Income Opportunity Fund;Financial;Asset Management;USA;1100000000;8.14;14.88;-0.27%;362515
324;NQP;Nuveen Pennsylvania Quality Municipal Income Fund;Financial;Closed-End Fund - Debt;USA;546920000;8.16;14.63;-0.14%;29409
325;NBW;Neuberger Berman California Municipal Fund Inc.;Financial;Asset Management;USA;81160000;8.17;14.62;-0.14%;10336
326;ASIX;AdvanSix Inc.;Basic Materials;Chemicals - Major Diversified;USA;545370000;8.19;17.73;-9.26%;712366
327;PANL;Pangaea Logistics Solutions, Ltd.;Services;Shipping;USA;129389999;8.23;2.93;0.69%;9424
328;ATRO;Astronics Corporation;Industrial Goods;Aerospace/Defense Products & Services;USA;749760000;8.24;24.55;1.20%;297972
329;UBOH;United Bancshares, Inc.;Financial;Money Center Banks;USA;76030000;8.25;22.56;-2.94%;1276
330;MFD;Macquarie/First Trust Global Infrastructure/Utilities Dividend & Income Fund;Financial;Closed-End Fund - Equity;USA;95650000;8.27;11.19;-2.86%;44904
331;YY;JOYY Inc.;Technology;Internet Information Providers;China;4940000000;8.27;58.85;-3.90%;1383686
332;NUO;Nuveen Ohio Quality Municipal Income Fund;Financial;Asset Management;USA;288220000;8.28;15.73;0.35%;16764
333;DFS;Discover Financial Services;Financial;Credit Services;USA;23760000000;8.3;75.32;-0.62%;1706243
334;SVT;Servotronics, Inc.;Industrial Goods;Industrial Electrical Equipment;USA;25660000;8.34;10.31;-1.29%;11
335;SJT;San Juan Basin Royalty Trust;Basic Materials;Independent Oil & Gas;USA;121210000;8.38;2.59;-0.38%;24119
336;SKYW;SkyWest, Inc.;Services;Regional Airlines;USA;2860000000;8.38;55.48;-1.96%;282723
337;RNP;Cohen & Steers REIT and Preferred Income Fund, Inc.;Financial;Closed-End Fund - Debt;USA;1200000000;8.4;25.18;0.00%;63901
338;SAVE;Spirit Airlines, Inc.;Services;Major Airlines;USA;2820000000;8.41;41.1;-0.36%;917892
339;RM;Regional Management Corp.;Financial;Credit Services;USA;312640000;8.41;28.09;-0.92%;67229
340;FL;Foot Locker, Inc.;Consumer Goods;Textile - Apparel Footwear & Accessories;USA;4240000000;8.43;38.84;-4.15%;3296986
341;TRTN;Triton International Limited;Services;Rental & Leasing Services;Bermuda;2780000000;8.43;38.24;-0.93%;185870
342;OZK;Bank OZK;Financial;Regional - Southeast Banks;USA;3630000000;8.44;27.87;-1.55%;474973
343;NPV;Nuveen Virginia Quality Municipal Income Fund;Financial;Diversified Investments;USA;262810000;8.46;14.7;-0.05%;26714
344;MET;MetLife, Inc.;Financial;Life Insurance;USA;48080000000;8.47;51.23;-2.01%;5203019
345;ADX;Adams Diversified Equity Fund, Inc.;Financial;Closed-End Fund - Equity;USA;1740000000;8.48;16.43;-0.67%;323652
346;TLYS;Tilly's, Inc.;Services;Apparel Stores;USA;219030000;8.48;7.13;-3.39%;333892
347;PMO;Putnam Municipal Opportunities Trust;Financial;Closed-End Fund - Debt;USA;463660000;8.49;13.51;-0.30%;112893
348;CEO;CNOOC Limited;Basic Materials;Oil & Gas Drilling & Exploration;Hong Kong;70200000000;8.5;155.7;-1.55%;159048
349;SAH;Sonic Automotive, Inc.;Services;Auto Dealerships;USA;1250000000;8.5;28.1;-3.24%;247811
350;ESNT;Essent Group Ltd.;Financial;Mortgage Investment;Bermuda;4740000000;8.5;48.09;-0.19%;748154
351;WSTG;Wayside Technology Group, Inc.;Services;Computers Wholesale;USA;81120000;8.5;17.52;-2.72%;24037
352;MUI;BlackRock Muni Intermediate Duration Fund, Inc.;Financial;Closed-End Fund - Debt;USA;564870000;8.52;14.75;-0.14%;68291
353;AL;Air Lease Corporation;Services;Rental & Leasing Services;USA;5060000000;8.52;43.33;-2.98%;576008
354;VBF;Invesco Bond Fund;Financial;Closed-End Fund - Debt;USA;234710000;8.55;20.63;-0.15%;19280
355;XEC;Cimarex Energy Co.;Basic Materials;Independent Oil & Gas;USA;4410000000;8.55;42.49;-1.87%;2156757
356;CRK;Comstock Resources, Inc.;Basic Materials;Independent Oil & Gas;USA;1290000000;8.55;6.73;-1.17%;335712
357;CSQ;Calamos Strategic Total Return Fund;Financial;Closed-End Fund - Debt;USA;2210000000;8.55;14.29;-1.18%;325985
358;TG;Tredegar Corporation;Basic Materials;Specialty Chemicals;USA;681000000;8.57;20.0;-2.06%;43487
359;EQC;Equity Commonwealth;Financial;REIT - Office;USA;4030000000;8.57;33.02;-0.15%;358822
360;PBT;Permian Basin Royalty Trust;Basic Materials;Independent Oil & Gas;USA;179010000;8.57;4.02;4.69%;350367
361;NKG;Nuveen Georgia Quality Municipal Income Fund;Financial;Asset Management;USA;135150000;8.57;12.99;0.15%;6288
362;FSBW;FS Bancorp, Inc.;Financial;Regional - Pacific Banks;USA;227460000;8.57;52.29;0.36%;8872
363;TEX;Terex Corporation;Industrial Goods;Farm & Construction Machinery;USA;1750000000;8.58;25.18;1.74%;812968
364;NAZ;Nuveen Arizona Quality Municipal Income Fund;Financial;Asset Management;USA;163390000;8.59;14.12;0.36%;4296
365;CIF;MFS Intermediate High Income Fund;Financial;Closed-End Fund - Debt;USA;57610000;8.61;2.93;0.16%;23521
366;NAC;Nuveen California Quality Municipal Income Fund;Financial;Closed-End Fund - Debt;USA;2260000000;8.63;15.59;0.39%;146393
367;LYB;LyondellBasell Industries N.V.;Basic Materials;Specialty Chemicals;Netherlands;27790000000;8.64;82.91;-0.53%;1580286
368;FT;Franklin Universal Trust;Financial;Closed-End Fund - Debt;USA;208850000;8.65;8.31;0.24%;86545
369;HFC;HollyFrontier Corporation;Basic Materials;Oil & Gas Refining & Marketing;USA;6880000000;8.65;43.03;0.99%;2073966
370;AGM-A;Federal Agricultural Mortgage Corporation;Financial;Credit Services;USA;69830000;8.67;67.74;5.59%;205
371;ACCO;ACCO Brands Corporation;Consumer Goods;Office Supplies;USA;916520000;8.68;9.3;-1.59%;403385
372;PT;Pintec Technology Holdings Limited;Technology;Wireless Communications;Portugal;111890000;8.72;2.59;-8.16%;236771
373;MCY;Mercury General Corporation;Financial;Property & Casualty Insurance;USA;2840000000;8.73;50.45;-1.54%;164746
374;STX;Seagate Technology plc;Technology;Data Storage Devices;Ireland;14290000000;8.73;54.04;-1.30%;2280180
375;MSB;Mesabi Trust;Financial;Diversified Investments;USA;277490000;8.74;21.15;0.19%;67479
376;NCR;NCR Corporation;Technology;Information Technology Services;USA;4080000000;8.74;31.28;-2.19%;1063063
377;FITB;Fifth Third Bancorp;Financial;Regional - Midwest Banks;USA;21170000000;8.74;29.4;-1.44%;3581578
378;KTF;DWS Municipal Income Trust;Financial;Closed-End Fund - Debt;USA;467690000;8.76;11.84;0.13%;57831
379;EDUC;Educational Development Corporation;Services;Publishing - Books;USA;50600000;8.76;5.96;-0.33%;14187
380;WTM;White Mountains Insurance Group, Ltd.;Financial;Property & Casualty Insurance;Bermuda;3640000000;8.77;1142.06;-0.26%;8718
381;NWLI;National Western Life Group, Inc.;Financial;Life Insurance;USA;1010000000;8.77;278.98;0.39%;24242
382;VHI;Valhi, Inc.;Basic Materials;Chemicals - Major Diversified;USA;553000000;8.78;1.58;-3.07%;100926
383;IMOS;ChipMOS TECHNOLOGIES INC.;Technology;Semiconductor Equipment & Materials;Taiwan;753600000;8.78;20.34;-0.29%;23569
384;ALL;The Allstate Corporation;Financial;Property & Casualty Insurance;USA;40000000000;8.78;123.62;0.13%;1471912
385;GIII;G-III Apparel Group, Ltd.;Consumer Goods;Textile - Apparel Clothing;USA;1270000000;8.79;25.68;-3.09%;549883
386;HBI;Hanesbrands Inc.;Consumer Goods;Textile - Apparel Clothing;USA;5340000000;8.82;14.49;-1.56%;4030266
387;CVU;CPI Aerostructures, Inc.;Industrial Goods;Aerospace/Defense Products & Services;USA;47190000;8.82;3.83;-3.77%;201728
388;IMO;Imperial Oil Limited;Basic Materials;Major Integrated Oil & Gas;Canada;18260000000;8.84;23.91;-1.24%;178109
389;BYM;BlackRock Municipal Income Quality Trust;Financial;Closed-End Fund - Debt;USA;385000000;8.84;14.58;-0.21%;35140
390;EVN;Eaton Vance Municipal Income Trust;Financial;Closed-End Fund - Debt;USA;544630000;8.85;13.73;0.22%;60543
391;MHI;Pioneer Municipal High Income Trust;Financial;Closed-End Fund - Debt;USA;283270000;8.85;12.44;-0.16%;37714
392;EIM;Eaton Vance Municipal Bond Fund;Financial;Asset Management;USA;1010000000;8.87;13.37;0.15%;338113
393;CRT;Cross Timbers Royalty Trust;Basic Materials;Oil & Gas Drilling & Exploration;USA;54540000;8.88;9.09;1.56%;40592
394;CPSS;Consumer Portfolio Services, Inc.;Financial;Credit Services;USA;89200000;8.89;3.96;0.11%;14961
395;EIG;Employers Holdings, Inc.;Financial;Accident & Health Insurance;USA;1370000000;8.89;42.96;2.43%;231559
396;INSI;Insight Select Income Fund;Financial;Asset Management;USA;224050000;8.9;20.92;0.50%;19840
397;UVE;Universal Insurance Holdings, Inc.;Financial;Property & Casualty Insurance;USA;782430000;8.9;23.37;-0.81%;192125
398;PKBK;Parke Bancorp, Inc.;Financial;Regional - Northeast Banks;USA;292960000;8.9;22.11;-1.60%;17970
399;CIT;CIT Group Inc.;Financial;Credit Services;USA;4540000000;8.91;47.0;-1.96%;765081
400;ET;Energy Transfer LP;Basic Materials;Oil & Gas Equipment & Services;USA;33659999999;8.93;12.14;-3.19%;29912058
401;MUS;BlackRock MuniHoldings Quality Fund, Inc.;Financial;Closed-End Fund - Debt;USA;169500000;8.93;13.02;0.04%;50099
402;MUH;BlackRock MuniHoldings Fund II, Inc.;Financial;Closed-End Fund - Debt;USA;184780000;8.94;16.3;-0.91%;50970
403;MTOR;Meritor, Inc.;Consumer Goods;Auto Parts;USA;1900000000;8.95;25.68;-0.27%;581068
404;HWBK;Hawthorn Bancshares, Inc.;Financial;Regional - Northeast Banks;USA;144460000;8.97;23.04;0.09%;7347
405;FMN;Federated Premier Municipal Income Fund;Financial;Closed-End Fund - Debt;USA;168890000;8.97;14.69;0.00%;35446
406;NAN;Nuveen New York Quality Municipal Income Fund;Financial;Closed-End Fund - Debt;USA;448890000;8.98;14.55;-0.41%;40904
407;MHN;BlackRock MuniHoldings New York Quality Fund, Inc.;Financial;Closed-End Fund - Debt;USA;438650000;8.99;14.09;-0.35%;31471
408;BBK;BlackRock Municipal Bond Trust;Financial;Closed-End Fund - Debt;USA;170210000;9.01;16.17;-0.22%;9812
409;FSFG;First Savings Financial Group, Inc.;Financial;Regional - Midwest Banks;USA;149410000;9.01;63.31;0.09%;1861
410;TM;Toyota Motor Corporation;Consumer Goods;Auto Manufacturers - Major;Japan;227160000000;9.01;139.04;-0.05%;150343
411;NMT;Nuveen Massachusetts Quality Municipal Income Fund;Financial;Closed-End Fund - Debt;USA;132199999;9.03;14.18;-0.70%;2620
412;NUM;Nuveen Michigan Quality Municipal Income Fund;Financial;Asset Management;USA;293090000;9.04;14.49;0.14%;36780
413;CNHI;CNH Industrial N.V.;Industrial Goods;Farm & Construction Machinery;United Kingdom;12960000000;9.05;9.5;-0.84%;2285753
414;TCBI;Texas Capital Bancshares, Inc.;Financial;Regional - Southwest  Banks;USA;2930000000;9.06;56.25;-3.28%;457465
415;NRK;Nuveen New York AMT-Free Quality Municipal Income Fund;Financial;Diversified Investments;USA;1220000000;9.06;13.98;0.22%;68622
416;CUK;Carnival Corporation & Plc;Services;General Entertainment;United Kingdom;28630000000;9.07;39.24;-1.73%;294538
417;ALSN;Allison Transmission Holdings, Inc.;Consumer Goods;Auto Parts;USA;5350000000;9.08;44.55;1.04%;915172
418;ANAT;American National Insurance Company;Financial;Property & Casualty Insurance;USA;3040000000;9.09;112.17;-0.73%;25690
419;DTF;DTF Tax-Free Income Inc.;Financial;Closed-End Fund - Debt;USA;130280000;9.09;15.29;0.89%;8214
420;HTH;Hilltop Holdings Inc.;Financial;Mortgage Investment;USA;2009999999;9.09;22.2;0.32%;259098
421;CFFI;C&F Financial Corporation;Financial;Regional - Mid-Atlantic Banks;USA;174130000;9.1;49.75;-1.89%;3163
422;CVI;CVR Energy, Inc.;Basic Materials;Oil & Gas Refining & Marketing;USA;3530000000;9.12;34.47;-1.71%;795548
423;COP;ConocoPhillips Company;Basic Materials;Independent Oil & Gas;USA;63660000000;9.14;58.44;-0.75%;5206661
424;BLX;Banco Latinoamericano de Comercio Exterior, S.A;Financial;Foreign Money Center Banks;Panama;619980000;9.14;19.57;-2.30%;84039
425;BWA;BorgWarner Inc.;Consumer Goods;Auto Parts;USA;7260000000;9.15;33.98;-3.33%;2470238
426;PRU;Prudential Financial, Inc.;Financial;Life Insurance;USA;37230000000;9.15;92.6;-1.26%;2080255
427;HIX;Western Asset High Income Fund II Inc.;Financial;Closed-End Fund - Debt;USA;597800000;9.18;7.02;-0.28%;226700
428;IIM;Invesco Value Municipal Income Trust;Financial;Closed-End Fund - Debt;USA;748200000;9.18;15.9;0.06%;56930
429;COF;Capital One Financial Corporation;Financial;Credit Services;USA;47280000000;9.18;101.15;-2.31%;2749122
430;CINF;Cincinnati Financial Corporation;Financial;Property & Casualty Insurance;USA;18320000000;9.2;111.32;-0.71%;673344
431;BTA;BlackRock Long-Term Municipal Advantage Trust;Financial;Closed-End Fund - Debt;USA;183260000;9.2;13.65;1.19%;34751
432;AGM;Federal Agricultural Mortgage Corporation;Financial;Credit Services;USA;762270000;9.21;71.98;-0.46%;30924
433;CMC;Commercial Metals Company;Basic Materials;Steel & Iron;USA;2440000000;9.23;20.78;1.07%;1405149
434;SLM;SLM Corporation;Financial;Credit Services;USA;5180000000;9.24;12.04;-1.95%;3942548
435;FBC;Flagstar Bancorp, Inc.;Financial;Savings & Loans;USA;2000000000;9.27;35.31;-0.03%;140726
436;VSEC;VSE Corporation;Services;Technical Services;USA;329840000;9.28;29.85;-0.70%;30719
437;FDUS;Fidus Investment Corporation;Financial;Asset Management;USA;375750000;9.29;15.36;-1.22%;99529
438;RFI;Cohen & Steers Total Return Realty Fund, Inc.;Financial;Closed-End Fund - Equity;USA;395010000;9.3;15.11;-0.33%;76651
439;PACW;PacWest Bancorp;Financial;Regional - Pacific Banks;USA;4440000000;9.3;36.38;-1.81%;1033551
440;NGHCO;National General Holdings Corp.;Financial;Property & Casualty Insurance;USA;2720000000;9.31;25.38;-0.10%;9570
441;MFL;BlackRock MuniHoldings Investment Quality Fund;Financial;Closed-End Fund - Debt;USA;526000000;9.31;13.88;0.00%;61215
442;NGHCN;National General Holdings Corp.;Financial;Property & Casualty Insurance;USA;2720000000;9.31;25.4;-0.39%;25304
443;TSBK;Timberland Bancorp, Inc.;Financial;Savings & Loans;USA;234620000;9.32;27.57;-1.68%;7792
444;ETG;Eaton Vance Tax-Advantaged Global Dividend Income Fund;Financial;Closed-End Fund - Equity;USA;1420000000;9.33;18.56;-2.26%;202685
445;UNTY;Unity Bancorp, Inc.;Financial;Money Center Banks;USA;215530000;9.33;19.81;-0.10%;9338
446;SC;Santander Consumer USA Holdings Inc.;Financial;Mortgage Investment;USA;9060000000;9.35;26.66;0.00%;1095949
447;KKR;KKR & Co. Inc.;Financial;Asset Management;USA;28590000000;9.35;33.11;-1.75%;1690645
448;OCSI;Oaktree Strategic Income Corporation;Financial;Asset Management;USA;246050000;9.35;8.35;-0.60%;22869
449;HTGC;Hercules Capital, Inc.;Financial;Mortgage Investment;USA;1670000000;9.35;15.99;1.85%;1875479
450;MFC;Manulife Financial Corporation;Financial;Life Insurance;Canada;39010000000;9.36;19.51;-2.60%;7016588
451;WCC;WESCO International, Inc.;Services;Industrial Equipment Wholesale;USA;2040000000;9.36;48.3;-0.98%;601561
452;PLBC;Plumas Bancorp;Financial;Regional - Pacific Banks;USA;144280000;9.37;27.8;-0.50%;728
453;C;Citigroup Inc.;Financial;Money Center Banks;USA;170770000000;9.38;76.44;-2.28%;13973440
454;BSD;BlackRock Strategic Municipal Trust;Financial;Closed-End Fund - Debt;USA;109840000;9.41;15.03;0.40%;19125
455;MSD;Morgan Stanley Emerging Markets Debt Fund, Inc.;Financial;Closed-End Fund - Debt;USA;203460000;9.42;9.98;-0.20%;41919
456;NGHCP;National General Holdings Corp.;Financial;Property & Casualty Insurance;USA;2750000000;9.42;25.67;0.14%;2522
457;BBDO;Banco Bradesco S.A.;Financial;Foreign Regional Banks;Brazil;53010000000;9.43;6.6;-2.37%;10595
458;MVT;BlackRock MuniVest Fund II, Inc.;Financial;Closed-End Fund - Debt;USA;328310000;9.43;15.39;0.23%;12718
459;WEA;Western Asset Premier Bond Fund;Financial;Closed-End Fund - Debt;USA;175600000;9.44;14.75;0.00%;20786
460;MRLN;Marlin Business Services Corp.;Financial;Mortgage Investment;USA;255020000;9.44;20.75;-1.47%;13557
